id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tripma_order_admin,tripma.order admin,model_tripma_order,group_tripma_admin,1,1,1,1
access_tripma_order_customer,tripma.order customer,model_tripma_order,group_tripma_customer,1,0,0,0
access_tripma_order_staff,tripma.order staff,model_tripma_order,group_tripma_production_staff,1,0,0,0
access_tripma_order_system,tripma.order system,model_tripma_order,base.group_system,1,1,1,1

access_tripma_invoice_admin,tripma.invoice admin,model_tripma_invoice,group_tripma_admin,1,1,1,1
access_tripma_invoice_customer,tripma.invoice customer,model_tripma_invoice,group_tripma_customer,1,0,0,0
access_tripma_invoice_staff,tripma.invoice staff,model_tripma_invoice,group_tripma_production_staff,1,0,0,0
access_tripma_invoice_system,tripma.invoice system,model_tripma_invoice,base.group_system,1,1,1,1

access_tripma_production_status_admin,tripma.production.status admin,model_tripma_production_status,group_tripma_admin,1,1,1,1
access_tripma_production_status_customer,tripma.production.status customer,model_tripma_production_status,group_tripma_customer,1,0,0,0
access_tripma_production_status_staff,tripma.production.status staff,model_tripma_production_status,group_tripma_production_staff,1,1,1,0
access_tripma_production_status_system,tripma.production.status system,model_tripma_production_status,base.group_system,1,1,1,1

access_tripma_product_admin,tripma.product admin,model_tripma_product,group_tripma_admin,1,1,1,1
access_tripma_product_customer,tripma.product customer,model_tripma_product,group_tripma_customer,1,0,0,0
access_tripma_product_public,tripma.product public,model_tripma_product,base.group_public,1,0,0,0
